time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-18 00:00:00+00:00,2,2,385,137
2023-08-19 00:00:00+00:00,32,30,1973,382
2023-08-20 00:00:00+00:00,16,13,681,152
2023-08-21 00:00:00+00:00,173,37,2080,349
2023-08-22 00:00:00+00:00,90,32,1778,411
2023-08-23 00:00:00+00:00,53,35,1972,393
2023-08-24 00:00:00+00:00,51,34,2170,376
2023-08-25 00:00:00+00:00,32,23,1132,238
2023-08-26 00:00:00+00:00,15,14,638,135
2023-08-27 00:00:00+00:00,16,14,514,133
2023-08-28 00:00:00+00:00,179,45,1916,286
2023-08-29 00:00:00+00:00,56,32,1779,281
2023-08-30 00:00:00+00:00,53,36,1245,272
2023-08-31 00:00:00+00:00,27,26,1791,255
2023-09-01 00:00:00+00:00,46,19,1166,207
