time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-02 00:00:00+00:00,,,132,51
2024-01-03 00:00:00+00:00,30.0,28.0,1299,243
2024-01-04 00:00:00+00:00,27.0,24.0,1787,259
2024-01-05 00:00:00+00:00,22.0,18.0,1041,207
2024-01-06 00:00:00+00:00,15.0,13.0,788,129
2024-01-07 00:00:00+00:00,19.0,17.0,570,108
2024-01-08 00:00:00+00:00,89.0,29.0,1235,242
2024-01-09 00:00:00+00:00,36.0,27.0,2331,259
2024-01-10 00:00:00+00:00,24.0,19.0,2227,251
2024-01-11 00:00:00+00:00,27.0,24.0,1556,228
2024-01-12 00:00:00+00:00,28.0,24.0,1255,236
2024-01-13 00:00:00+00:00,17.0,17.0,1158,116
2024-01-14 00:00:00+00:00,12.0,12.0,453,103
2024-01-15 00:00:00+00:00,145.0,32.0,1498,227
2024-01-16 00:00:00+00:00,34.0,28.0,1903,271
