time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-01 00:00:00+00:00,2,2,28,21
2024-06-02 00:00:00+00:00,17,12,513,90
2024-06-03 00:00:00+00:00,19,17,1208,173
2024-06-04 00:00:00+00:00,16,13,841,193
2024-06-05 00:00:00+00:00,32,25,699,192
2024-06-06 00:00:00+00:00,26,21,910,140
2024-06-07 00:00:00+00:00,20,10,579,165
2024-06-08 00:00:00+00:00,16,10,289,76
2024-06-09 00:00:00+00:00,4,4,173,70
2024-06-10 00:00:00+00:00,26,18,829,202
2024-06-11 00:00:00+00:00,39,31,1761,322
2024-06-12 00:00:00+00:00,44,37,1908,310
2024-06-13 00:00:00+00:00,41,30,1575,297
2024-06-14 00:00:00+00:00,35,25,1116,243
2024-06-15 00:00:00+00:00,6,6,352,81
