time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-19 00:00:00+00:00,2,2,50,19
2023-10-20 00:00:00+00:00,53,36,1569,295
2023-10-21 00:00:00+00:00,15,14,769,133
2023-10-22 00:00:00+00:00,8,7,678,89
2023-10-23 00:00:00+00:00,212,33,1826,273
2023-10-24 00:00:00+00:00,54,31,2107,267
2023-10-25 00:00:00+00:00,58,37,2231,302
2023-10-26 00:00:00+00:00,47,34,2228,298
2023-10-27 00:00:00+00:00,33,22,1910,224
2023-10-28 00:00:00+00:00,19,18,710,112
2023-10-29 00:00:00+00:00,10,10,581,117
2023-10-30 00:00:00+00:00,138,32,1645,256
2023-10-31 00:00:00+00:00,95,33,1962,310
2023-11-01 00:00:00+00:00,30,26,1695,227
2023-11-02 00:00:00+00:00,20,16,1269,184
