time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-01 00:00:00+00:00,6,2,138,24
2024-03-02 00:00:00+00:00,13,12,389,85
2024-03-03 00:00:00+00:00,8,7,256,65
2024-03-04 00:00:00+00:00,51,31,1478,257
2024-03-05 00:00:00+00:00,32,26,1978,270
2024-03-06 00:00:00+00:00,21,19,1222,216
2024-03-07 00:00:00+00:00,22,18,1104,207
2024-03-08 00:00:00+00:00,23,22,1160,207
2024-03-09 00:00:00+00:00,8,8,683,83
2024-03-10 00:00:00+00:00,21,19,845,84
2024-03-11 00:00:00+00:00,107,28,1677,246
2024-03-12 00:00:00+00:00,79,29,2409,323
2024-03-13 00:00:00+00:00,27,24,1331,254
2024-03-14 00:00:00+00:00,34,26,1014,232
2024-03-15 00:00:00+00:00,27,22,1604,276
