time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-07 00:00:00+00:00,1,1,27,23
2024-02-08 00:00:00+00:00,14,14,294,120
2024-02-09 00:00:00+00:00,11,10,250,85
2024-02-10 00:00:00+00:00,11,11,397,50
2024-02-11 00:00:00+00:00,6,6,181,60
2024-02-12 00:00:00+00:00,10,10,200,76
2024-02-13 00:00:00+00:00,13,11,431,96
2024-02-14 00:00:00+00:00,7,7,304,93
2024-02-15 00:00:00+00:00,10,10,535,99
2024-02-16 00:00:00+00:00,12,9,363,102
2024-02-17 00:00:00+00:00,11,11,189,67
2024-02-18 00:00:00+00:00,12,11,968,153
2024-02-19 00:00:00+00:00,24,21,1091,178
2024-02-20 00:00:00+00:00,21,17,1232,213
2024-02-21 00:00:00+00:00,17,15,1010,158
