time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-26 00:00:00+00:00,1,1,113,42
2024-07-27 00:00:00+00:00,9,9,500,130
2024-07-28 00:00:00+00:00,9,6,441,102
2024-07-29 00:00:00+00:00,12,12,932,188
2024-07-30 00:00:00+00:00,6,5,935,194
2024-07-31 00:00:00+00:00,8,8,1162,187
2024-08-01 00:00:00+00:00,7,6,1059,179
2024-08-02 00:00:00+00:00,5,5,969,163
2024-08-03 00:00:00+00:00,4,2,817,117
2024-08-04 00:00:00+00:00,4,3,999,97
2024-08-05 00:00:00+00:00,6,6,879,173
2024-08-06 00:00:00+00:00,9,7,1414,192
2024-08-07 00:00:00+00:00,12,11,821,184
2024-08-08 00:00:00+00:00,21,16,1134,184
2024-08-09 00:00:00+00:00,4,4,1406,152
