time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-28 00:00:00+00:00,4,4,271,59
2024-03-29 00:00:00+00:00,28,25,1608,242
2024-03-30 00:00:00+00:00,10,10,819,145
2024-03-31 00:00:00+00:00,17,17,744,128
2024-04-01 00:00:00+00:00,34,25,2052,251
2024-04-02 00:00:00+00:00,53,46,2221,292
2024-04-03 00:00:00+00:00,26,25,1317,263
2024-04-04 00:00:00+00:00,20,20,611,135
2024-04-05 00:00:00+00:00,15,15,466,128
2024-04-06 00:00:00+00:00,15,15,550,153
2024-04-07 00:00:00+00:00,32,27,1575,227
2024-04-08 00:00:00+00:00,47,38,1712,310
2024-04-09 00:00:00+00:00,47,38,1998,305
2024-04-10 00:00:00+00:00,39,35,1630,288
2024-04-11 00:00:00+00:00,26,22,1086,223
