time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-25 00:00:00+00:00,5,5,214,51
2023-02-26 00:00:00+00:00,39,32,1275,272
2023-02-27 00:00:00+00:00,368,54,2740,586
2023-02-28 00:00:00+00:00,182,51,2176,461
2023-03-01 00:00:00+00:00,109,57,2489,495
2023-03-02 00:00:00+00:00,171,53,2340,456
2023-03-03 00:00:00+00:00,158,41,2617,451
2023-03-04 00:00:00+00:00,25,24,935,191
2023-03-05 00:00:00+00:00,13,13,889,224
2023-03-06 00:00:00+00:00,313,59,2425,467
2023-03-07 00:00:00+00:00,76,39,2360,487
2023-03-08 00:00:00+00:00,85,37,1989,452
2023-03-09 00:00:00+00:00,154,51,2979,563
2023-03-10 00:00:00+00:00,255,152,4224,665
2023-03-11 00:00:00+00:00,34,26,1230,234
