time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-18 00:00:00+00:00,3,2,109,40
2023-07-19 00:00:00+00:00,115,42,2178,376
2023-07-20 00:00:00+00:00,86,41,2350,347
2023-07-21 00:00:00+00:00,48,26,1967,312
2023-07-22 00:00:00+00:00,24,21,915,147
2023-07-23 00:00:00+00:00,21,20,1127,167
2023-07-24 00:00:00+00:00,94,45,2421,365
2023-07-25 00:00:00+00:00,159,49,2547,363
2023-07-26 00:00:00+00:00,69,41,2408,336
2023-07-27 00:00:00+00:00,75,33,1622,320
2023-07-28 00:00:00+00:00,55,39,1527,257
2023-07-29 00:00:00+00:00,19,19,1124,141
2023-07-30 00:00:00+00:00,128,12,627,132
2023-07-31 00:00:00+00:00,140,35,2189,302
2023-08-01 00:00:00+00:00,221,51,2085,284
