time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-04 00:00:00+00:00,3,3,107,42
2023-04-05 00:00:00+00:00,31,24,903,194
2023-04-06 00:00:00+00:00,101,46,1903,317
2023-04-07 00:00:00+00:00,55,27,1482,281
2023-04-08 00:00:00+00:00,34,22,741,159
2023-04-09 00:00:00+00:00,21,17,468,133
2023-04-10 00:00:00+00:00,234,62,2233,367
2023-04-11 00:00:00+00:00,54,41,1569,340
2023-04-12 00:00:00+00:00,102,71,2113,401
2023-04-13 00:00:00+00:00,124,55,1688,363
2023-04-14 00:00:00+00:00,61,29,1244,301
2023-04-15 00:00:00+00:00,19,11,544,155
2023-04-16 00:00:00+00:00,24,20,543,96
2023-04-17 00:00:00+00:00,174,39,1515,303
2023-04-18 00:00:00+00:00,71,28,1076,243
