time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-19 00:00:00+00:00,4,3,76,33
2023-04-20 00:00:00+00:00,35,29,1177,295
2023-04-21 00:00:00+00:00,38,31,1008,272
2023-04-22 00:00:00+00:00,19,15,595,114
2023-04-23 00:00:00+00:00,21,18,1162,259
2023-04-24 00:00:00+00:00,329,50,1769,320
2023-04-25 00:00:00+00:00,100,33,1533,302
2023-04-26 00:00:00+00:00,88,32,1569,302
2023-04-27 00:00:00+00:00,67,35,1627,270
2023-04-28 00:00:00+00:00,109,31,1463,288
2023-04-29 00:00:00+00:00,7,7,417,94
2023-04-30 00:00:00+00:00,8,7,405,85
2023-05-01 00:00:00+00:00,12,9,576,96
2023-05-02 00:00:00+00:00,30,14,568,117
2023-05-03 00:00:00+00:00,5,5,586,113
