time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-25 00:00:00+00:00,8,3,72,27
2024-01-26 00:00:00+00:00,13,12,1206,180
2024-01-27 00:00:00+00:00,13,13,590,106
2024-01-28 00:00:00+00:00,12,12,505,90
2024-01-29 00:00:00+00:00,82,22,961,191
2024-01-30 00:00:00+00:00,36,21,1000,218
2024-01-31 00:00:00+00:00,21,17,663,169
2024-02-01 00:00:00+00:00,23,19,1757,218
2024-02-02 00:00:00+00:00,24,21,1088,191
2024-02-03 00:00:00+00:00,13,12,642,88
2024-02-04 00:00:00+00:00,14,13,837,139
2024-02-05 00:00:00+00:00,72,20,1311,178
2024-02-06 00:00:00+00:00,23,16,777,157
2024-02-07 00:00:00+00:00,15,14,831,147
2024-02-08 00:00:00+00:00,12,12,227,85
