time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-23 00:00:00+00:00,5,5,174,42
2023-03-24 00:00:00+00:00,89,27,1543,345
2023-03-25 00:00:00+00:00,16,16,672,170
2023-03-26 00:00:00+00:00,23,17,712,189
2023-03-27 00:00:00+00:00,291,38,2068,389
2023-03-28 00:00:00+00:00,286,53,2530,410
2023-03-29 00:00:00+00:00,68,36,1734,352
2023-03-30 00:00:00+00:00,109,27,1303,271
2023-03-31 00:00:00+00:00,87,41,1970,406
2023-04-01 00:00:00+00:00,21,17,414,136
2023-04-02 00:00:00+00:00,35,23,748,151
2023-04-03 00:00:00+00:00,159,37,2137,381
2023-04-04 00:00:00+00:00,77,52,1729,343
2023-04-05 00:00:00+00:00,31,24,903,194
2023-04-06 00:00:00+00:00,98,44,1675,275
